
Experimental details:
    Dataset     : fmnist
benign distance is  tensor(168.4233, device='cuda:3')
norm1 res is  tensor(0.1963, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.017184868454933167
benign distance is  tensor(134.4738, device='cuda:3')
norm1 res is  tensor(0.1550, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.19861289858818054
benign distance is  tensor(144.1935, device='cuda:3')
norm1 res is  tensor(0.1681, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.41605082154273987
benign distance is  tensor(139.3799, device='cuda:3')
norm1 res is  tensor(0.1570, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.6980984807014465
benign distance is  tensor(139.0453, device='cuda:3')
norm1 res is  tensor(0.1605, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.16225972771644592
benign distance is  tensor(144.6517, device='cuda:3')
norm1 res is  tensor(0.1663, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.363730788230896
benign distance is  tensor(141.2670, device='cuda:3')
norm1 res is  tensor(0.1616, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.16569513082504272
benign distance is  tensor(143.2755, device='cuda:3')
norm1 res is  tensor(0.1668, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.6007319092750549
benign distance is  tensor(141.8648, device='cuda:3')
norm1 res is  tensor(0.1575, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.08632533252239227
benign distance is  tensor(138.6030, device='cuda:3')
norm1 res is  tensor(0.1583, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.15459883213043213
benign distance is  tensor(140.3008, device='cuda:3')
norm1 res is  tensor(0.1605, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.21258611977100372
benign distance is  tensor(127.0922, device='cuda:3')
norm1 res is  tensor(0.1450, device='cuda:3')
current submit client idx and staleness is  45 6
 benign loss is  0.47485145926475525
benign distance is  tensor(138.9797, device='cuda:3')
norm1 res is  tensor(0.1592, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  0.29216042160987854
benign distance is  tensor(144.9873, device='cuda:3')
norm1 res is  tensor(0.1653, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.2734411358833313
benign distance is  tensor(152.4734, device='cuda:3')
norm1 res is  tensor(0.1737, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.23522694408893585
mal_entropy is 0.09565285593271255
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1520, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1547, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1589, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1453, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1461, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1549, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1472, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1619, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6585, device='cuda:3')
norm_2 is  tensor(6.5381, device='cuda:3')
norm_2 * lamda is tensor(11.7686, device='cuda:3')
satisfying 19
 
Avg Training Stats after 19 global rounds:
Train Accuracy: 89.48% 

Test Accuracy: 88.91% 


 | Global Training Round : 20 | 

current submit client idx and staleness is  0 1
 benign loss is  0.9273656606674194
benign distance is  tensor(129.3617, device='cuda:3')
norm1 res is  tensor(0.1540, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.3003349006175995
benign distance is  tensor(138.1129, device='cuda:3')
norm1 res is  tensor(0.1590, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.390657514333725
benign distance is  tensor(138.9865, device='cuda:3')
norm1 res is  tensor(0.1591, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.29465633630752563
benign distance is  tensor(135.8164, device='cuda:3')
norm1 res is  tensor(0.1562, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.42587289214134216
benign distance is  tensor(109.7795, device='cuda:3')
norm1 res is  tensor(0.1240, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.49968117475509644
benign distance is  tensor(132.0142, device='cuda:3')
norm1 res is  tensor(0.1514, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.21795639395713806
benign distance is  tensor(133.7127, device='cuda:3')
norm1 res is  tensor(0.1543, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.09944070875644684
benign distance is  tensor(122.7047, device='cuda:3')
norm1 res is  tensor(0.1419, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9500000005
mal_loss is 0.267719566822052
mal_entropy is 0.06285828351974487
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1540, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1590, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1591, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1562, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1240, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1514, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1543, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1419, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6652, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1624, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1758, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1707, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1598, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1681, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1568, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1528, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1553, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 27
norm_1 is  tensor(0.1667, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 28
norm_1 is  tensor(0.1558, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 29
norm_1 is  tensor(0.1654, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 30
norm_1 is  tensor(0.1745, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 31
norm_1 is  tensor(0.1523, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 32
norm_1 is  tensor(0.1704, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 33
norm_1 is  tensor(0.1617, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 34
norm_1 is  tensor(0.1670, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 35
norm_1 is  tensor(0.1729, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 36
norm_1 is  tensor(0.1678, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 37
norm_1 is  tensor(0.1627, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 38
norm_1 is  tensor(0.1723, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 39
norm_1 is  tensor(0.1657, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 40
norm_1 is  tensor(0.1732, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 41
norm_1 is  tensor(0.1617, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 42
norm_1 is  tensor(0.1718, device='cuda:3')
norm_2 is  tensor(5.7707, device='cuda:3')
norm_2 * lamda is tensor(10.3873, device='cuda:3')
satisfying 43
 
Avg Training Stats after 20 global rounds:
Train Accuracy: 89.41% 

Test Accuracy: 88.99% 


 | Global Training Round : 21 | 

current submit client idx and staleness is  0 1
 benign loss is  0.17509761452674866
benign distance is  tensor(124.3218, device='cuda:3')
norm1 res is  tensor(0.1471, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.5133629441261292
benign distance is  tensor(145.1211, device='cuda:3')
norm1 res is  tensor(0.1642, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.18502821028232574
benign distance is  tensor(137.4271, device='cuda:3')
norm1 res is  tensor(0.1551, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.2664393484592438
benign distance is  tensor(129.5083, device='cuda:3')
norm1 res is  tensor(0.1476, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.3498566746711731
benign distance is  tensor(136.5698, device='cuda:3')
norm1 res is  tensor(0.1547, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.43219122290611267
benign distance is  tensor(134.0402, device='cuda:3')
norm1 res is  tensor(0.1556, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.30985790491104126
benign distance is  tensor(135.0443, device='cuda:3')
norm1 res is  tensor(0.1549, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.26073724031448364
benign distance is  tensor(129.9849, device='cuda:3')
norm1 res is  tensor(0.1527, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.2989881634712219
benign distance is  tensor(153.1660, device='cuda:3')
norm1 res is  tensor(0.1768, device='cuda:3')
